MES,faturamento,despesas,qtd_vendas
297,3198.84,2544.46,33
298,3314.41,2603.21,31
299,3552.45,2620.13,34
300,3576.7,2801.61,36
301,3926.78,3045.03,39
302,3729.78,2843.96,38
303,3612.38,2590.88,33
304,3734.16,2917.49,39
305,3926.07,2766.94,40
306,3457.82,2481.21,38
307,3189.56,2515.27,32
308,3240.24,2574.61,35
309,3181.65,2563.46,31
310,3193.19,2457.34,30
311,3239.25,2487.82,30
312,3285.1,2507.23,32
313,3223.66,2591.29,29
314,3983.88,2992.03,43
315,3431.99,2510.99,36
316,3460.16,2723.79,33
317,4039.91,3076.47,39
318,3672.42,2607.34,37
319,3568.3,2831.36,33
320,3283.06,2417.47,35
321,3856.96,2771.04,40
322,3528.24,2655.77,33
323,3160.52,2451.8,33
324,3181.67,2539.14,30
325,4042.3,3064.19,42
326,3933.86,2850.56,38
327,3411.82,2470.93,32
328,4090.56,2889.68,44
329,3458.79,2723.9,31
330,3913.57,2773.35,41
331,3780.44,2746.35,40
332,3184.53,2461.19,30
333,3188.02,2517.82,29
334,3236.26,2403.45,32
335,3722.62,2820.37,39
336,3553.04,2751.15,35
337,3544.64,2693.74,33
338,3575.71,2736.13,38
339,4124.27,3052.49,41
340,4103.79,3116.96,38
341,3158.77,2322.2,33
342,4022.27,2915.49,37
343,3399.26,2627.83,36
344,3497.3,2644.91,36
345,3748.11,2815.31,35
346,3927.77,3051.08,41
347,3212.82,2426.75,30
348,3553.12,2605.62,34
349,3423.51,2484.88,34
350,3241.19,2357.54,34
351,3910.95,2843.86,39
352,3707.53,2631.62,35
353,3947.03,2821.11,38
354,3480.39,2543.64,33
355,4190.48,2994.43,39
356,3755.38,2846.56,40
357,3665.44,2838.07,40
358,4274.99,3221.86,42
359,4177.37,2909.31,40
360,4247.93,3057.34,43
361,3481.18,2547.17,32
362,4156.66,2949.06,38
363,3600.1,2601.79,39
364,3626.3,2736.08,37
365,3874.64,3012.17,37
366,3389.26,2653.82,31
367,4386.72,3201.45,47
368,3536.41,2816.94,35
369,3592.18,2621.38,36
370,3886.75,3025.53,36
371,4109.78,3035.87,40
372,4273.33,3224.52,42
373,3591.1,2615.42,39
374,3931.06,3008.39,38
375,3800.43,2829.18,41
376,4279.84,3030.27,41
377,4186.85,3133.38,46
378,4412.31,3230.57,43
379,3469.01,2533.63,32
380,3783.15,2685.23,40
381,3482.53,2760.02,33
382,3560.78,2571.06,34
383,3791.91,2919.64,40
384,3397.66,2474.11,32
385,3540.15,2724.58,34
386,4433.81,3313.06,44
387,3803.6,2790.6,34
388,3719.08,2842.04,34
389,3548.56,2609.23,35
390,4193.92,3196.5,38
391,4399.34,3125.09,45
392,4389.59,3317.19,46
393,4145.99,3032.22,38
394,3439.15,2665.48,32
395,4501.67,3246.64,41
396,4334.46,3120.05,42
397,4129.19,2918.15,44
398,3709.98,2735.03,34
399,3925.97,2790.89,39
400,3723.97,2701.18,37
401,3582.88,2605.43,34
402,4304.75,3127.3,43
403,4197.2,3081.19,39
404,3752.2,2818.4,37
405,3893.06,3002.47,38
406,4578.66,3218.79,44
407,3459.84,2544.58,37
408,4392.9,3124.41,43
409,4335.52,3297.32,40
410,4297.32,3146.67,45
411,3519.25,2591.78,32
412,4091.03,3120.95,44
413,4346.16,3210.64,42
414,4065.1,3008.27,37
415,4199.71,3218.26,41
416,4560.14,3341.06,49
417,3675.16,2901.91,33
418,3993.63,3004.83,41
419,3577.99,2583.3,33
420,4532.81,3184.71,44
421,4489.82,3308.27,47
422,3540.34,2738.34,32
423,4236.33,3119.28,41
424,3759.34,2691.08,39
425,3710.31,2889.86,35
426,4109.57,3137.1,38
427,4022.53,2962.86,44
428,3856.8,2918.15,37
429,3871.8,3015.52,35
430,3540.25,2774.92,36
431,3935.23,2835.88,40
432,3642.09,2800.57,37
433,3949.51,3033.15,36
434,4597.07,3342.15,46
435,4285.9,3035.79,39
436,4409.61,3284.22,45
437,3932.48,3023.31,36
438,3743.26,2911.59,34
439,4254.99,3070.4,40
440,4772.1,3267.07,43
441,3810.69,2737.89,41
442,3797.53,2947.91,40
443,4735.94,3476.7,48
444,4602.07,3365.54,44
445,4455.67,3085.76,41
446,4375.71,3229.16,47
447,3733.99,2715.06,36
448,3713.65,2657.53,35
449,3774.5,2884.93,38
450,4020.09,2954.43,44
451,4435.21,3131.37,41
452,4035.89,2942.66,43
453,3750.98,2927.1,35
454,4519.91,3184.81,48
455,3866.55,2769.82,36
456,3755.71,2942.53,37
457,3935.38,3034.72,42
458,4896.93,3491.52,44
459,4656.68,3210.35,47
460,3760.32,2683.5,35
461,4859.14,3443.46,53
462,4274.13,2967.77,44
463,3980.9,2892.0,41
464,4610.41,3338.56,49
465,4663.67,3321.73,49
466,4420.71,3213.96,46
467,4979.96,3599.55,47
468,4399.36,3110.56,44
469,4812.54,3313.52,44
470,4828.98,3512.7,53
471,3765.99,2751.57,36
472,3941.97,2842.05,39
473,3908.31,3027.03,38
474,4437.21,3357.89,45
475,4340.19,3203.09,40
476,5016.34,3700.94,47
477,3971.63,2899.4,36
478,4503.27,3327.87,41
479,3909.19,2773.22,41
480,4343.63,3078.75,41
481,4163.69,2970.48,39
482,4924.81,3462.59,50
483,4260.33,3082.53,39
484,4266.86,3088.98,42
485,4338.96,3115.28,39
486,3901.48,3024.28,41
487,4403.94,3335.63,43
488,3814.49,2883.35,40
489,4103.67,2991.49,44
490,3933.8,2930.63,36
491,4940.43,3574.59,53
492,4624.64,3376.21,43
493,4666.78,3441.16,45
494,4001.04,2965.06,40
495,4061.15,2853.77,44
496,4440.41,3314.6,47
497,4295.9,2985.19,47
498,4981.16,3634.96,51
499,3865.62,2812.83,40
500,3839.86,2957.9,40
501,4563.05,3428.37,43
502,4800.31,3328.63,44
503,4036.76,3095.71,43
504,5179.72,3512.36,53
505,5023.76,3517.88,53
506,5153.34,3598.27,47
507,4789.59,3500.34,47
508,4291.63,3035.83,41
509,4381.07,3226.86,47
510,5110.94,3764.54,56
511,5150.9,3592.08,52
512,4318.78,3018.84,43
513,3965.87,3027.02,36
514,5008.52,3527.74,51
515,4630.72,3434.17,44
516,4837.17,3583.88,46
517,4364.56,3258.61,41
518,5012.32,3533.01,54
519,4652.79,3387.74,49
520,4660.76,3232.33,47
521,4584.16,3235.4,47
522,4443.06,3162.81,44
523,4027.21,3012.8,39
524,3991.61,3086.88,36
525,4557.76,3177.02,45
526,4083.88,3125.07,37
527,4615.51,3333.15,43
528,4910.79,3604.5,47
529,4689.93,3330.39,51
530,4618.46,3218.86,45
531,5120.12,3764.66,48
532,5241.05,3726.72,50
533,5322.45,3680.06,52
534,5325.86,3754.31,48
535,4746.08,3364.54,44
536,4040.37,2881.44,41
537,4280.9,3167.56,41
538,4296.35,3129.41,42
539,4648.68,3192.18,42
540,4693.5,3340.3,46
541,4240.23,3010.18,41
542,4325.33,3246.14,42
543,4192.89,2927.28,41
544,4532.99,3128.17,46
545,4383.15,3065.61,41
546,4737.85,3315.14,50
547,4722.89,3348.53,47
548,4272.07,3072.22,45
549,4276.89,3083.23,40
550,5430.32,3878.68,53
551,5198.62,3761.88,55
552,4468.78,3173.06,46
553,4617.46,3435.89,46
554,5068.94,3500.81,52
555,5236.12,3629.01,57
556,4647.36,3407.93,49
557,4746.76,3297.16,46
558,4581.85,3371.52,42
559,4935.7,3575.86,45
560,4113.19,3104.54,39
561,4279.74,3117.14,42
562,5043.78,3530.3,50
563,4662.38,3226.46,51
564,5388.6,3705.23,53
565,5062.85,3476.68,52
566,4471.15,3247.75,44
567,4603.26,3239.02,44
568,4980.7,3544.82,53
569,4811.02,3316.44,50
570,4882.42,3430.88,52
571,4335.11,3152.61,42
572,4495.83,3353.92,42
573,5525.62,3849.78,51
574,5076.68,3562.97,52
575,4644.76,3206.51,49
576,5565.96,3823.19,60
577,4366.86,3194.84,40
578,5046.29,3547.2,52
579,4623.75,3403.63,51
580,5312.58,3732.12,49
581,4958.55,3627.19,51
582,4837.78,3345.86,44
583,5269.6,3857.34,56
584,4636.25,3382.92,46
585,5472.43,3830.97,58
586,4827.61,3475.02,51
587,4844.32,3529.75,46
588,4989.72,3509.96,48
589,5513.1,3947.91,56
590,5073.76,3515.39,51
591,5215.57,3810.16,49
592,5333.64,3885.73,51
593,5585.5,3815.98,51
594,5020.81,3542.37,52
595,5248.05,3740.54,54
596,5335.28,3870.51,51
597,4516.77,3122.95,45
598,4599.15,3394.87,42
599,5222.19,3631.94,51
600,4381.57,3114.75,41
601,4606.51,3383.62,49
602,5327.55,3882.85,55
603,5537.74,3829.58,53
604,4959.19,3433.16,48
605,4504.61,3252.4,43
606,5414.27,3702.46,58
607,5357.18,3837.93,55
608,5540.17,3842.14,52
609,5689.2,3853.74,56
610,5175.64,3715.1,47
611,4980.78,3669.16,55
612,5056.44,3678.62,48
613,4839.57,3594.1,45
614,4572.91,3304.91,48
615,5322.63,3711.99,59
616,5253.18,3584.04,48
617,5729.58,4082.37,60
618,4601.42,3391.53,46
619,4981.3,3599.98,52
620,4933.29,3429.35,52
621,5075.92,3583.63,51
622,4957.06,3616.82,54
623,4745.98,3258.6,46
624,4418.85,3272.28,44
625,4397.19,3222.45,43
626,4987.72,3489.7,54
627,5151.68,3692.81,48
628,5821.27,4103.1,63
629,4582.07,3158.08,43
630,4660.13,3338.24,43
631,5620.48,3918.7,51
632,5750.39,4108.11,59
633,5201.62,3542.86,47
634,4993.62,3632.03,52
635,5057.9,3455.35,46
636,5521.89,3778.59,57
637,5240.44,3629.37,51
638,4646.09,3336.96,48
639,5208.0,3690.92,57
640,4476.28,3161.69,43
641,5804.74,4156.55,58
642,5062.18,3600.79,55
643,4893.5,3479.32,54
644,5214.92,3549.77,48
645,5303.16,3698.71,54
646,5173.92,3782.69,51
647,5481.67,3913.16,60
648,5674.83,3883.47,59
649,5953.46,4114.45,62
650,5727.07,3983.95,58
651,5434.18,3670.41,53
652,5283.15,3642.25,53
653,4885.98,3383.28,52
654,4872.71,3554.2,45
655,5187.95,3711.1,56
656,5338.71,3868.6,56
657,5398.04,3883.65,50
658,5711.76,3933.53,52
659,4864.87,3462.83,51
660,5274.3,3710.56,58
661,4876.73,3381.16,53
662,5487.99,3700.11,57
663,5090.43,3634.1,46
664,4537.0,3352.95,46
665,4904.66,3487.79,52
666,6063.49,4178.68,66
667,6065.49,4096.05,58
668,5453.78,3930.65,50
669,4842.08,3434.67,52
670,4930.4,3651.68,50
671,5085.08,3503.81,50
672,4847.62,3536.05,52
673,4981.66,3567.27,50
674,4859.2,3434.26,45
675,5772.12,3937.87,61
676,6024.56,4290.88,65
677,6128.19,4176.72,57
678,6190.42,4220.12,61
679,5406.36,3881.89,53
680,4700.66,3452.35,44
681,5313.59,3831.95,56
682,6167.26,4369.27,63
683,5904.77,3983.59,56
684,4835.96,3584.59,47
685,6231.4,4299.4,59
686,4988.79,3425.44,52
687,5383.19,3638.1,58
688,4637.07,3338.96,50
689,4831.8,3562.5,45
690,5283.82,3678.6,51
691,5513.47,3743.71,52
692,5897.75,4138.27,58
693,4905.54,3503.6,53
694,4765.82,3352.36,45
695,5715.08,3878.41,57
696,5783.57,3944.65,54
697,4807.21,3467.87,45
698,5840.38,3998.7,64
699,5739.94,3875.75,61
700,5261.49,3635.65,49
701,5535.25,3737.73,53
702,5198.01,3530.27,50
703,6272.19,4323.72,62
704,6329.6,4481.36,66
705,5690.51,4110.7,54
706,6295.14,4214.0,63
707,4781.51,3542.94,48
708,6354.83,4443.15,63
709,5823.61,3959.68,64
710,5127.73,3577.34,48
711,5537.57,3879.61,59
712,5806.57,4142.2,61
713,5957.57,4244.0,56
714,5595.08,4017.0,58
715,5045.37,3580.46,51
716,5498.9,3745.6,57
717,5171.46,3599.8,56
718,5669.02,3994.58,62
719,5084.47,3587.32,47
720,5793.43,3887.12,61
721,6390.91,4495.2,59
722,5778.28,3976.1,56
723,6214.83,4156.02,63
724,4947.61,3509.53,48
725,5219.11,3827.16,47
726,4934.92,3540.83,50
727,5117.23,3672.33,55
728,5798.06,3893.26,63
729,5156.65,3564.92,54
730,5899.26,3968.81,54
731,6498.42,4427.03,66
732,6159.87,4353.87,57
733,5278.74,3730.17,51
734,5589.06,3897.67,57
735,5960.17,4007.96,54
736,6033.0,4174.27,65
737,6474.64,4534.28,60
738,5501.03,3934.3,56
739,4930.07,3568.4,44
740,5793.23,4034.65,53
741,5178.81,3694.46,52
742,6486.99,4551.97,67
743,5880.87,3933.83,53
744,6367.68,4343.57,62
745,5903.93,3959.77,55
746,5140.85,3732.35,48
747,6400.9,4300.55,58
748,4888.3,3335.53,50
749,6284.77,4442.5,69
750,5112.81,3707.39,49
751,5703.12,3841.93,54
752,5621.72,3842.32,52
753,4950.42,3372.92,52
754,5172.34,3799.8,57
755,5822.47,4165.47,64
756,6558.73,4457.21,69
757,5930.64,4171.6,64
758,6499.01,4576.65,65
759,5140.95,3671.61,51
760,5706.57,3976.66,56
761,5130.58,3603.73,48
762,5695.29,3862.35,52
763,5155.24,3661.12,56
764,4947.19,3407.17,45
765,5272.33,3754.97,58
766,6486.84,4336.33,63
767,6429.39,4554.69,68
768,6372.66,4423.71,59
769,5712.19,4009.35,53
770,5950.64,3971.14,60
771,6212.17,4286.63,64
772,6608.73,4469.94,60
773,5324.5,3774.36,56
774,6639.1,4406.21,67
775,5180.24,3553.73,53
776,6119.19,4213.82,58
777,6578.06,4521.9,63
778,5187.23,3655.85,49
779,6632.5,4460.67,71
780,5079.79,3705.24,52
781,6784.64,4748.44,63
782,6351.71,4215.5,62
783,5136.84,3714.84,52
784,6256.19,4432.55,61
785,6072.94,4221.67,58
786,6402.14,4454.21,70
787,6463.28,4426.24,66
788,5166.47,3602.18,49
789,6401.1,4379.41,70
790,5180.31,3718.9,52
791,5578.54,3771.82,57
792,6694.21,4689.99,73
793,5531.97,3850.1,55
794,5798.45,4010.07,55
795,5500.33,3855.63,55
796,6639.02,4540.79,65
797,5647.87,3793.61,54
798,5122.53,3516.58,51
799,5859.27,4008.46,63
800,5120.53,3699.49,52
801,6727.94,4580.44,72
802,6069.94,4303.84,61
803,6320.83,4317.43,61
804,5825.17,4192.8,53
805,6682.88,4690.43,63
806,6891.99,4635.45,63
807,6375.45,4296.7,65
808,6420.8,4260.64,66
809,5768.68,4086.63,53
810,6021.72,4028.53,64
811,6176.29,4392.33,67
812,6916.38,4766.7,68
813,6544.63,4570.37,68
814,6937.12,4589.02,65
815,6789.51,4515.54,72
816,6224.15,4211.69,62
817,5406.27,3782.62,51
818,6487.36,4538.71,60
819,5734.74,4048.59,57
820,6315.58,4450.15,67
821,6877.9,4672.94,63
822,6176.66,4196.73,67
823,5730.52,3880.67,52
824,6203.91,4385.14,67
825,5373.34,3650.39,57
826,6846.54,4738.92,70
827,6623.08,4655.45,62
828,5701.66,4032.05,53
829,6666.27,4444.25,66
830,5234.31,3568.56,56
831,5946.11,4065.99,61
832,6034.62,4230.79,65
833,6479.68,4356.64,62
834,6172.17,4359.65,56
835,5874.32,4130.21,62
836,7019.29,4666.51,64
837,6952.25,4814.3,74
838,5826.4,3964.12,57
839,6117.73,4225.49,55
840,6304.19,4400.43,67
841,6640.48,4546.73,63
842,6371.62,4522.53,68
843,5438.51,3854.94,60
844,5543.96,3938.09,53
845,6523.94,4408.25,68
846,6137.55,4337.32,58
847,7155.84,4770.7,78
848,5390.63,3776.27,55
849,6432.35,4420.18,69
850,6305.94,4185.98,63
851,6365.08,4405.49,59
852,5356.58,3838.05,48
853,6695.47,4520.45,63
854,6598.91,4566.24,71
855,6091.69,4125.5,61
856,7016.17,4683.74,65
857,6387.84,4469.57,63
858,6425.82,4443.23,70
859,6452.53,4467.98,61
860,6355.12,4437.84,61
861,6271.59,4266.38,61
862,6486.12,4516.12,64
863,5477.41,3905.63,49
864,7018.34,4729.21,67
865,6750.05,4576.0,64
866,5566.68,4016.49,52
867,6722.94,4507.04,62
868,6570.49,4424.59,64
869,6569.38,4485.64,61
870,5701.13,4076.49,62
871,5716.88,3886.78,52
872,5621.08,4015.8,55
873,6945.37,4770.86,69
874,7001.2,4721.05,64
875,5631.65,4075.16,59
876,5659.73,4059.67,55
877,6954.9,4579.74,64
878,6817.27,4706.37,72
879,6090.13,4062.72,56
880,5494.31,3795.97,55
881,6548.25,4599.56,72
882,7012.62,4742.67,66
883,5529.13,3932.74,55
884,7015.23,4878.44,67
885,6647.57,4667.11,70
886,6612.64,4453.9,60
887,5826.71,4024.08,53
888,6080.1,4182.93,64
889,7391.54,4844.81,75
890,6892.0,4644.77,64
891,7117.32,4941.46,69
892,7258.89,5032.99,78
893,6161.73,4206.63,60
894,6394.49,4508.04,59
895,6245.91,4322.59,57
896,6429.7,4287.76,58
897,6775.89,4588.08,61
898,5690.32,4043.93,61
899,7346.37,5013.09,74
900,6253.59,4182.82,65
901,6240.8,4255.06,60
902,5733.27,3950.99,57
903,6292.21,4421.71,69
904,5921.19,4139.8,55
905,5690.47,4015.65,53
906,6678.94,4595.48,61
907,6627.6,4459.38,68
908,6124.42,4242.01,56
909,6382.94,4484.91,65
910,7285.93,4900.62,80
911,6450.68,4543.9,59
912,6021.7,4028.86,55
913,6387.53,4524.1,58
914,6206.16,4192.47,66
915,6760.21,4465.6,72
916,6902.49,4793.54,67
917,6873.17,4572.26,65
918,6921.06,4744.32,69
919,7101.01,4688.05,76
920,5946.98,4188.57,59
921,6316.6,4211.56,68
922,7154.93,4813.82,67
923,6915.45,4598.17,65
924,7599.88,5033.26,84
925,7290.74,4941.42,70
926,5920.99,4125.03,55
927,7074.56,4934.44,71
928,6962.79,4814.82,65
929,6161.94,4225.69,67
930,6548.84,4586.7,72
931,7347.3,5089.1,69
932,7319.69,5057.78,72
933,6138.09,4213.37,67
934,6129.85,4335.25,61
935,7229.03,5031.48,75
936,6966.43,4875.74,63
937,5831.17,3990.12,58
938,6394.35,4289.2,64
939,6243.27,4307.36,57
940,6352.49,4352.17,60
941,6327.82,4283.75,63
942,6111.8,4192.87,59
943,6849.73,4519.59,63
944,6617.28,4388.42,66
945,7730.01,5186.7,77
946,6087.55,4208.57,63
947,6825.39,4741.48,65
948,7725.17,5191.95,71
949,6989.49,4716.59,66
950,6098.1,4113.93,64
951,6432.84,4450.27,69
952,6349.12,4297.46,65
953,7383.01,4966.25,72
954,5887.81,4122.34,53
955,6566.75,4442.22,61
956,6139.1,4102.47,56
957,7017.79,4812.88,73
958,6318.92,4460.9,67
959,6036.38,4180.97,62
960,6227.47,4430.82,62
961,6264.51,4166.41,63
962,6407.82,4408.77,66
963,5947.58,4195.49,65
964,6345.87,4341.06,61
965,6339.14,4382.91,67
966,6155.93,4285.61,64
967,7745.15,5181.41,80
968,7167.01,4910.14,66
969,6977.37,4660.37,67
970,6345.91,4345.52,58
971,6195.2,4204.76,56
972,6796.27,4714.41,67
973,6528.76,4321.09,62
974,7824.85,5272.81,79
975,6761.41,4530.0,65
976,6585.3,4607.31,60
977,7880.95,5160.96,83
978,6515.95,4519.85,71
979,6049.26,4250.3,60
980,7612.02,5009.47,75
981,7177.3,4924.25,74
982,7493.9,4926.2,82
983,6439.65,4516.84,64
984,6491.89,4480.56,62
985,7468.91,5084.38,77
986,6978.97,4703.55,66
987,7920.83,5355.97,74
988,6862.25,4744.34,71
989,7568.95,4985.79,71
990,6307.06,4420.4,59
991,7300.29,4979.47,71
992,7337.2,5000.93,68
993,7292.81,4876.56,73
